DrugName	CID	DrugID
[(4R,4aS,7aR,12bS)-9-methoxy-3-methyl-2,4,4a,5,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl] benzoate;hydrochloride	76322220	CHEMBL3137310
[(7S,9E,11S,12R,13S,14R,15R,16R,17S,18S,19E,21Z)-2,15,17,32-tetrahydroxy-11-methoxy-3,7,12,14,16,18,22-heptamethyl-1'-(2-methylpropyl)-6,23-dioxospiro[8,33-dioxa-24,27,29-triazapentacyclo[23.6.1.14,7.05,31.026,30]tritriaconta-1(32),2,4,9,19,21,24,26,30-nonaene-28,4'-piperidine]-13-yl] acetate	135415564	CHEMBL444633
[1-(Dimethylamino)-2-methylpropan-2-yl] 2-hydroxy-2,2-diphenylacetate	17843092	CHEMBL3304486
cyclo[Lys-Tyr(Bn)-Phe-aHyp(Unk)-Phg-D-Trp]	73348210	CHEMBL3039583
cyclosporin A	5284373	CHEMBL160
d-Propoxyphene napsylate hydrate	33544	CHEMBL3989716
ethyl 2-[[(1R)-1-cyclohexyl-2-[(2S)-2-[[4-[(E)-N'-hydroxycarbamimidoyl]phenyl]methylcarbamoyl]azetidin-1-yl]-2-oxoethyl]amino]acetate	5478933	CHEMBL522038
florbetapir (18F)	24822371	CHEMBL1774461
flortaucipir (18F)	70957463	CHEMBL3545253
lanatoside C	656630	CHEMBL506569
lumateperone Tosylate	44241743	CHEMBL3233142
migalastat HCl	11644097	CHEMBL2107355
mitomycin C	5746	CHEMBL105
vitamin B1	6042	CHEMBL1588
